

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 17:34:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   759     00FB  140C               	bsf	12,0	;volsfr
   760                           
   761                           ;newmain.c: 195:     return EEDAT;
   762     00FC  1283               	bcf	3,5	;RP0=0, select bank2
   763     00FD  1703               	bsf	3,6	;RP1=1, select bank2
   764     00FE  080C               	movf	12,w	;volatile
   765     00FF                     l105:
   766     00FF  0008               	return
   767     0100                     __end_of_EEPROMREAD:
   768                           
   769                           	psect	text4
   770     001C                     __ptext4:	
   771 ;; *************** function _isr *****************
   772 ;; Defined at:
   773 ;;		line 47 in file "newmain.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          3       0       0       0       0
   790 ;;      Totals:         3       0       0       0       0
   791 ;;Total ram usage:        3 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; Hardware stack levels required when called: 1
   794 ;; This function calls:
   795 ;;		_EEPROMWRITE
   796 ;; This function is called by:
   797 ;;		Interrupt level 1
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801     001C                     _isr:	
   802                           ;psect for function _isr
   803                           
   804     001C                     i1l845:
   805                           
   806                           ;newmain.c: 50:     if (PIR1bits.ADIF == 1){
   807     001C  1283               	bcf	3,5	;RP0=0, select bank0
   808     001D  1303               	bcf	3,6	;RP1=0, select bank0
   809     001E  1F0C               	btfss	12,6	;volatile
   810     001F  2821               	goto	u9_21
   811     0020  2822               	goto	u9_20
   812     0021                     u9_21:
   813     0021  2830               	goto	i1l853
   814     0022                     u9_20:
   815     0022                     i1l847:
   816                           
   817                           ;newmain.c: 51:         if (ADCON0bits.CHS == 0b0000){
   818     0022  0C1F               	rrf	31,w	;volatile
   819     0023  00F2               	movwf	??_isr
   820     0024  0C72               	rrf	??_isr,w
   821     0025  390F               	andlw	15
   822     0026  3A00               	xorlw	0
   823     0027  1D03               	skipz
   824     0028  282A               	goto	u10_21
   825     0029  282B               	goto	u10_20
   826     002A                     u10_21:
   827     002A  282F               	goto	i1l851
   828     002B                     u10_20:
   829     002B                     i1l849:
   830                           
   831                           ;newmain.c: 52:             pot = ADRESH;
   832     002B  081E               	movf	30,w	;volatile
   833     002C  00F7               	movwf	_pot
   834                           
   835                           ;newmain.c: 53:             PORTC = pot;
   836     002D  0877               	movf	_pot,w
   837     002E  0087               	movwf	7	;volatile
   838     002F                     i1l851:
   839                           
   840                           ;newmain.c: 55:         PIR1bits.ADIF = 0;
   841     002F  130C               	bcf	12,6	;volatile
   842     0030                     i1l853:
   843                           
   844                           ;newmain.c: 59:     if (INTCONbits.RBIF){
   845     0030  1C0B               	btfss	11,0	;volatile
   846     0031  2833               	goto	u11_21
   847     0032  2834               	goto	u11_20
   848     0033                     u11_21:
   849     0033  285B               	goto	i1l83
   850     0034                     u11_20:
   851     0034                     i1l855:
   852                           
   853                           ;newmain.c: 60:         if (PORTBbits.RB7 == 0){
   854     0034  1B86               	btfsc	6,7	;volatile
   855     0035  2837               	goto	u12_21
   856     0036  2838               	goto	u12_20
   857     0037                     u12_21:
   858     0037  283C               	goto	i1l78
   859     0038                     u12_20:
   860     0038                     i1l857:
   861                           
   862                           ;newmain.c: 61:             dormir = 0;
   863     0038  01F5               	clrf	_dormir
   864     0039  01F6               	clrf	_dormir+1
   865     003A                     i1l859:
   866                           
   867                           ;newmain.c: 62:             PORTEbits.RE0 = 1;
   868     003A  1409               	bsf	9,0	;volatile
   869                           
   870                           ;newmain.c: 63:         }
   871     003B  285A               	goto	i1l871
   872     003C                     i1l78:	
   873                           ;newmain.c: 64:         else if (PORTBbits.RB6 == 0){
   874                           
   875     003C  1B06               	btfsc	6,6	;volatile
   876     003D  283F               	goto	u13_21
   877     003E  2840               	goto	u13_20
   878     003F                     u13_21:
   879     003F  2849               	goto	i1l80
   880     0040                     u13_20:
   881     0040                     i1l861:
   882                           
   883                           ;newmain.c: 65:             dormir = 1;
   884     0040  3001               	movlw	1
   885     0041  00F5               	movwf	_dormir
   886     0042  3000               	movlw	0
   887     0043  00F6               	movwf	_dormir+1
   888     0044  0063               	sleep	;# 
   889     0045                     i1l863:
   890                           
   891                           ;newmain.c: 67:             PORTEbits.RE0 = 0;
   892     0045  1283               	bcf	3,5	;RP0=0, select bank0
   893     0046  1303               	bcf	3,6	;RP1=0, select bank0
   894     0047  1009               	bcf	9,0	;volatile
   895                           
   896                           ;newmain.c: 68:         }
   897     0048  285A               	goto	i1l871
   898     0049                     i1l80:	
   899                           ;newmain.c: 69:         else if (PORTBbits.RB5 == 0){
   900                           
   901     0049  1A86               	btfsc	6,5	;volatile
   902     004A  284C               	goto	u14_21
   903     004B  284D               	goto	u14_20
   904     004C                     u14_21:
   905     004C  285A               	goto	i1l871
   906     004D                     u14_20:
   907     004D                     i1l865:
   908                           
   909                           ;newmain.c: 70:             dormir = 0 ;
   910     004D  01F5               	clrf	_dormir
   911     004E  01F6               	clrf	_dormir+1
   912     004F                     i1l867:
   913                           
   914                           ;newmain.c: 71:             EEPROMWRITE(address, pot);
   915     004F  0877               	movf	_pot,w
   916     0050  00F0               	movwf	EEPROMWRITE@data
   917     0051  0878               	movf	_address,w
   918     0052  120A  118A  20DC  120A  118A  	fcall	_EEPROMWRITE
   919     0057                     i1l869:
   920                           
   921                           ;newmain.c: 72:             PORTEbits.RE0 = 1;
   922     0057  1283               	bcf	3,5	;RP0=0, select bank0
   923     0058  1303               	bcf	3,6	;RP1=0, select bank0
   924     0059  1409               	bsf	9,0	;volatile
   925     005A                     i1l871:
   926                           
   927                           ;newmain.c: 74:         INTCONbits.RBIF = 0;
   928     005A  100B               	bcf	11,0	;volatile
   929     005B                     i1l83:
   930     005B  0874               	movf	??_isr+2,w
   931     005C  008A               	movwf	10
   932     005D  0E73               	swapf	??_isr+1,w
   933     005E  0083               	movwf	3
   934     005F  0EFE               	swapf	btemp,f
   935     0060  0E7E               	swapf	btemp,w
   936     0061  0009               	retfie
   937     0062                     __end_of_isr:
   938                           
   939                           	psect	intentry
   940     0004                     __pintentry:	
   941                           ;incstack = 0
   942                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   943                           
   944     0004                     interrupt_function:
   945     007E                     saved_w	set	btemp
   946     0004  00FE               	movwf	btemp
   947     0005  0E03               	swapf	3,w
   948     0006  00F3               	movwf	??_isr+1
   949     0007  080A               	movf	10,w
   950     0008  00F4               	movwf	??_isr+2
   951     0009  120A  118A  281C   	ljmp	_isr
   952                           
   953                           	psect	text5
   954     00DC                     __ptext5:	
   955 ;; *************** function _EEPROMWRITE *****************
   956 ;; Defined at:
   957 ;;		line 169 in file "newmain.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  address         1    wreg     unsigned char 
   960 ;;  data            1    0[COMMON] unsigned char 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  address         1    1[COMMON] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         1       0       0       0       0
   973 ;;      Locals:         1       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         2       0       0       0       0
   976 ;;Total ram usage:        2 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_isr
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985     00DC                     _EEPROMWRITE:	
   986                           ;psect for function _EEPROMWRITE
   987                           
   988                           
   989                           ;incstack = 0
   990                           ; Regs used in _EEPROMWRITE: [wreg]
   991                           ;EEPROMWRITE@address stored from wreg
   992     00DC  00F1               	movwf	EEPROMWRITE@address
   993     00DD                     i1l829:
   994                           
   995                           ;newmain.c: 170:     EEADR = address;
   996     00DD  0871               	movf	EEPROMWRITE@address,w
   997     00DE  1283               	bcf	3,5	;RP0=0, select bank2
   998     00DF  1703               	bsf	3,6	;RP1=1, select bank2
   999     00E0  008D               	movwf	13	;volatile
  1000                           
  1001                           ;newmain.c: 171:     EEDAT = data;
  1002     00E1  0870               	movf	EEPROMWRITE@data,w
  1003     00E2  008C               	movwf	12	;volatile
  1004     00E3                     i1l831:
  1005                           
  1006                           ;newmain.c: 173:     EECON1bits.EEPGD = 0;
  1007     00E3  1683               	bsf	3,5	;RP0=1, select bank3
  1008     00E4  1703               	bsf	3,6	;RP1=1, select bank3
  1009     00E5  138C               	bcf	12,7	;volsfr
  1010     00E6                     i1l833:
  1011                           
  1012                           ;newmain.c: 174:     EECON1bits.WREN = 1;
  1013     00E6  150C               	bsf	12,2	;volsfr
  1014     00E7                     i1l835:
  1015                           
  1016                           ;newmain.c: 176:     INTCONbits.GIE = 0;
  1017     00E7  138B               	bcf	11,7	;volatile
  1018                           
  1019                           ;newmain.c: 180:     EECON2 = 0x55;
  1020     00E8  3055               	movlw	85
  1021     00E9  008D               	movwf	13	;volsfr
  1022                           
  1023                           ;newmain.c: 181:     EECON2 = 0xAA;
  1024     00EA  30AA               	movlw	170
  1025     00EB  008D               	movwf	13	;volsfr
  1026     00EC                     i1l837:
  1027                           
  1028                           ;newmain.c: 182:     EECON1bits.WR = 1;
  1029     00EC  148C               	bsf	12,1	;volsfr
  1030     00ED                     i1l839:
  1031                           
  1032                           ;newmain.c: 184:     EECON1bits.WREN = 0;
  1033     00ED  110C               	bcf	12,2	;volsfr
  1034     00EE                     i1l841:
  1035                           
  1036                           ;newmain.c: 186:     INTCONbits.RBIF = 0;
  1037     00EE  100B               	bcf	11,0	;volatile
  1038     00EF                     i1l843:
  1039                           
  1040                           ;newmain.c: 187:     INTCONbits.GIE = 1;
  1041     00EF  178B               	bsf	11,7	;volatile
  1042     00F0                     i1l102:
  1043     00F0  0008               	return
  1044     00F1                     __end_of_EEPROMWRITE:
  1045     007E                     btemp	set	126	;btemp
  1046     007E                     wtemp0	set	126
  1047                           
  1048                           	psect	idloc
  1049                           
  1050                           ;Config register IDLOC0 @ 0x2000
  1051                           ;	unspecified, using default values
  1052     2000                     	org	8192
  1053     2000  3FFF               	dw	16383
  1054                           
  1055                           ;Config register IDLOC1 @ 0x2001
  1056                           ;	unspecified, using default values
  1057     2001                     	org	8193
  1058     2001  3FFF               	dw	16383
  1059                           
  1060                           ;Config register IDLOC2 @ 0x2002
  1061                           ;	unspecified, using default values
  1062     2002                     	org	8194
  1063     2002  3FFF               	dw	16383
  1064                           
  1065                           ;Config register IDLOC3 @ 0x2003
  1066                           ;	unspecified, using default values
  1067     2003                     	org	8195
  1068     2003  3FFF               	dw	16383
  1069                           
  1070                           	psect	config
  1071                           
  1072                           ;Config register CONFIG1 @ 0x2007
  1073                           ;	Oscillator Selection bits
  1074                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1075                           ;	Watchdog Timer Enable bit
  1076                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1077                           ;	Power-up Timer Enable bit
  1078                           ;	PWRTE = OFF, PWRT disabled
  1079                           ;	RE3/MCLR pin function select bit
  1080                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1081                           ;	Code Protection bit
  1082                           ;	CP = OFF, Program memory code protection is disabled
  1083                           ;	Data Code Protection bit
  1084                           ;	CPD = OFF, Data memory code protection is disabled
  1085                           ;	Brown Out Reset Selection bits
  1086                           ;	BOREN = OFF, BOR disabled
  1087                           ;	Internal External Switchover bit
  1088                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1089                           ;	Fail-Safe Clock Monitor Enabled bit
  1090                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1091                           ;	Low Voltage Programming Enable bit
  1092                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1093                           ;	In-Circuit Debugger Mode bit
  1094                           ;	DEBUG = 0x1, unprogramme  1095     2007                     	org	8199
  1096     2007  20D4               	dw	8404
  1097                           
  1098                           ;Config register CONFIG2 @ 0x2008
  1099                           ;	Brown-out Reset Selection bit
  1100                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1101                           ;	Flash Program Memory Self Write Enable bits
  1102                           ;	WRT = OFF, Write protection off
  1103     2008                     	org	8200
  1104     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_EEPROMWRITE

Critical Paths under _main in BANK0

    _main->_setupADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      22
                                              2 BANK0      1     1      0
                         _EEPROMREAD
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EEPROMREAD                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     120
                                              2 COMMON     3     3      0
                        _EEPROMWRITE
 ---------------------------------------------------------------------------------
 (3) _EEPROMWRITE                                          2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROMREAD
   _setup
   _setupADC

 _isr (ROOT)
   _EEPROMWRITE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 21 17:34:09 2023

                     l96 00BC                       l99 00DB                      l105 00FF  
                    l721 0099                      l713 0090                      l731 00A0  
                    l723 009A                      l715 0094                      l741 00A7  
                    l733 00A1                      l725 009B                      l717 0095  
                    l901 007F                      l751 00AC                      l743 00A8  
                    l735 00A2                      l727 009C                      l719 0098  
                    l903 0083                      l761 00B1                      l753 00AD  
                    l745 00A9                      l737 00A3                      l729 009D  
                    l763 00B4                      l755 00AE                      l747 00AA  
                    l739 00A4                      l765 00B7                      l757 00AF  
                    l749 00AB                      l767 00BB                      l759 00B0  
                    l881 00CE                      l873 00BD                      l883 00D1  
                    l875 00C1                      l885 00F4                      l877 00C4  
                    l893 0062                      l887 00F8                      l879 00CB  
                    l895 006C                      l889 00FB                      l897 0073  
                    l899 0079                      u150 0079                      u151 0078  
                    u160 007F                      u161 007E                      u177 0070  
                    u187 00D7                      _isr 001C                      _pot 0077  
                   ?_isr 0070                     i1l80 0049                     i1l83 005B  
                   i1l78 003C                     u9_20 0022                     u9_21 0021  
                   _main 0062                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l102 00F0  
                  i1l831 00E3                    i1l841 00EE                    i1l833 00E6  
                  i1l843 00EF                    i1l835 00E7                    i1l851 002F  
                  i1l837 00EC                    i1l829 00DD                    i1l861 0040  
                  i1l853 0030                    i1l845 001C                    i1l839 00ED  
                  i1l863 0045                    i1l871 005A                    i1l855 0034  
                  i1l847 0022                    i1l865 004D                    i1l857 0038  
                  i1l849 002B                    i1l867 004F                    i1l859 003A  
                  i1l869 0057                    u10_20 002B                    u10_21 002A  
                  u11_20 0034                    u11_21 0033                    u12_20 0038  
                  u12_21 0037                    u13_20 0040                    u13_21 003F  
                  u14_20 004D                    u14_21 004C                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0090                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0090                   ??_main 0022                   _ADRESH 001E  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
                 _dormir 0075             ??_EEPROMREAD 0075             __pdataCOMMON 0078  
       __end_of_setupADC 00DC                   saved_w 007E  __end_of__initialization 0018  
     __end_of_EEPROMREAD 0100           __pcstackCOMMON 0070            __end_of_setup 00BD  
         _OPTION_REGbits 0081                  ??_setup 0075               __pmaintext 0062  
             __pintentry 0004                ?_setupADC 0070                  _address 0078  
                __ptext1 00BD                  __ptext2 0090                  __ptext3 00F1  
                __ptext4 001C                  __ptext5 00DC     end_of_initialization 0018  
          ??_EEPROMWRITE 0071               ??_setupADC 0020                _PORTBbits 0006  
              _PORTEbits 0009                _TRISBbits 0086      __end_of_EEPROMWRITE 00F1  
          __pidataCOMMON 0100      start_initialization 000F              __end_of_isr 0062  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 0020  
            _EEPROMWRITE 00DC       EEPROMWRITE@address 0071        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
             _EECON1bits 018C               _EEPROMREAD 00F1          EEPROMWRITE@data 0070  
      EEPROMREAD@address 0020                 _setupADC 00BD               _INTCONbits 000B  
               intlevel1 0000             ?_EEPROMWRITE 0070               _OSCCONbits 008F  
            ?_EEPROMREAD 0070  
